filename;v;d;a;selected
Ambulance 1.jpg;9;1;1;1
Ambulance 1.jpg;6;6;6;1
Ambulance 1.jpg;9;1;1;1
Ambulance 1.jpg;7;3;5;1
Ambulance 1.jpg;7;2;6;1
Ambulance 1.jpg;7;4;4;1
Ambulance 1.jpg;9;1;1;1
Ambulance 1.jpg;8;9;4;1
Ambulance 1.jpg;6;4;4;1
Ambulance 1.jpg;7;2;1;1
Ambulance 1.jpg;9;2;2;1
Ambulance 1.jpg;9;1;1;1
Ambulance 1.jpg;9;5;2;1
Ambulance 1.jpg;9;1;2;1
Ambulance 1.jpg;9;1;2;1
Ambulance 1.jpg;7;5;1;1
Ambulance 1.jpg;8;4;2;1
Ambulance 1.jpg;9;1;7;1
Ambulance 1.jpg;9;2;3;1
Angry face 1.jpg;9;3;5;1
Angry face 1.jpg;7;4;8;1
Angry face 1.jpg;9;3;5;1
Angry face 1.jpg;7;5;9;1
Angry face 1.jpg;7;2;7;1
Angry face 1.jpg;7;7;9;1
Angry face 1.jpg;9;3;3;1
Angry face 1.jpg;7;7;7;1
Angry face 1.jpg;7;4;3;1
Angry face 1.jpg;7;5;7;1
Angry face 1.jpg;9;2;2;1
Angry face 1.jpg;9;1;3;1
Angry face 1.jpg;7;2;5;1
Angry face 1.jpg;8;6;5;1
Angry face 1.jpg;9;1;1;1
Angry face 1.jpg;8;3;5;1
Angry face 1.jpg;7;5;4;1
Angry face 1.jpg;6;6;4;1
Angry face 1.jpg;6;4;3;1
Angry face 3.jpg;9;3;2;1
Angry face 3.jpg;5;5;6;1
Angry face 3.jpg;9;3;1;1
Angry face 3.jpg;5;7;3;1
Angry face 3.jpg;5;5;5;1
Angry face 3.jpg;5;7;6;1
Angry face 3.jpg;9;3;1;1
Angry face 3.jpg;7;7;5;1
Angry face 3.jpg;9;4;2;1
Angry face 3.jpg;7;3;7;1
Angry face 3.jpg;9;2;2;1
Angry face 3.jpg;6;2;2;1
Angry face 3.jpg;4;6;6;1
Angry face 3.jpg;5;5;5;1
Angry face 3.jpg;4;4;6;1
Angry face 3.jpg;7;7;3;1
Angry face 3.jpg;7;2;4;1
Angry face 3.jpg;9;4;5;1
Angry face 3.jpg;6;4;5;1
anxious lady.jpg;2;7;5;0
anxious lady.jpg;9;1;1;0
anxious lady.jpg;5;5;8;0
anxious lady.jpg;1;3;5;0
anxious lady.jpg;1;5;3;0
anxious lady.jpg;5;5;6;0
anxious lady.jpg;7;5;9;0
anxious lady.jpg;1;9;9;0
anxious lady.jpg;1;6;4;0
anxious lady.jpg;3;3;3;0
anxious lady.jpg;3;5;6;0
anxious lady.jpg;6;6;4;0
anxious lady.jpg;5;3;7;0
anxious lady.jpg;9;6;2;0
anxious lady.jpg;5;1;1;0
anxious lady.jpg;4;6;9;0
anxious lady.jpg;5;7;6;0
anxious lady.jpg;3;6;5;0
anxious lady.jpg;5;5;8;0
anxious lady.jpg;4;5;5;0
anxious lady.jpg;1;4;6;0
anxious lady.jpg;6;4;4;0
Asking for money.jpg;9;1;3;0
Asking for money.jpg;6;2;6;0
Asking for money.jpg;8;5;8;0
Asking for money.jpg;9;3;3;0
Asking for money.jpg;4;3;2;0
Asking for money.jpg;7;7;6;0
Asking for money.jpg;5;5;7;0
Asking for money.jpg;9;1;4;0
Asking for money.jpg;8;9;9;0
Asking for money.jpg;5;3;5;0
Asking for money.jpg;5;7;6;0
Asking for money.jpg;9;9;4;0
Asking for money.jpg;7;3;7;0
Asking for money.jpg;7;4;2;0
Asking for money.jpg;9;1;4;0
Asking for money.jpg;4;7;6;0
Asking for money.jpg;8;3;3;0
Asking for money.jpg;9;1;1;0
Asking for money.jpg;9;2;5;0
Asking for money.jpg;7;5;4;0
Asking for money.jpg;9;1;3;0
Asking for money.jpg;9;2;3;0
Astronaut 1.jpg;1;8;2;1
Astronaut 1.jpg;1;5;1;1
Astronaut 1.jpg;5;5;5;1
Astronaut 1.jpg;3;3;3;1
Astronaut 1.jpg;5;6;5;1
Astronaut 1.jpg;5;6;8;1
Astronaut 1.jpg;3;5;5;1
Astronaut 1.jpg;3;7;6;1
Astronaut 1.jpg;4;4;6;1
Astronaut 1.jpg;5;9;9;1
Astronaut 1.jpg;2;2;2;1
Astronaut 1.jpg;1;5;5;1
Astronaut 1.jpg;1;9;1;1
